north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿莱"  # Ale
            "卡罗琳"  # Karoline
            "卡塔琳娜_凯瑟琳"  # Katarina_Catherine
            "卡特丽内_凯瑟琳"  # Katrine_Catherine
            "基尔斯滕"  # Kirsten
            "克拉拉"  # Klara
            "莉塞_伊丽莎白"  # Lise_Elizabeth
            "露伊特嘉德"  # Luitgard
            "莱克"  # Lykke
            "玛格达莱内_玛格达莱娜"  # Magdalene_Magdalena
            "梅伦"  # Maren
            "玛格丽特_玛格丽特"  # Margrethe_Margaret
            "玛丽亚_玛丽亚"  # Maria_Maria
            "玛尔塔_玛莎"  # Martha_Martha
            "朗弗里德_朗弗里德"  # Ragnfrid_Ragnfrid
            "朗希尔德_朗希尔德"  # Ragnhild_Ragnhild
            "里基萨"  # Rikissa
            "露娜"  # Runa
            "珊娜"  # Sanna
            "西格妮"  # Signe
            "希格莉德_希格莉德"  # Sigrid_Sigrid
            "希尔耶"  # Silje
            "索菲_索菲亚"  # Sofie_Sophia
            "斯万希尔德_斯万希尔德"  # Svanhild_Svanhild
            "泰拉_泰拉"  # Thyra_Thyra
            "托拉_托拉"  # Tora_Thora
            "托迪斯_托迪斯"  # Thordis_Thordis
            "奥瑟_阿萨"  # Åse_Åsa
        }
        parent = norse
        dukes_called_kings = yes
        from_dynasty_prefix = "阿弗"  # af 
        male_patronym = "森"  # sen
        female_patronym = "斯达特"  # sdatter
        prefix = no
        modifier = default_culture_modifier
        pat_grf_name_chance = 80
        mat_grf_name_chance = 0
        father_name_chance = 0
        pat_grm_name_chance = 10
        mat_grm_name_chance = 50
        mother_name_chance = 0
        seafarer = yes
    }
}
central_germanic = {
    graphical_cultures = {
        germangfx
    }
    german = {
        graphical_cultures = {
            germangfx
        }
        color = {
            0.5
            0.5
            0.5
        }
        male_names = {
            "阿达贝罗_阿达贝罗"  # Adalbero_Adalbero
            "阿达尔贝特_阿尔伯特"  # Adalbert_Albert
            "阿达尔哈德_阿达尔哈德"  # Adalhard_Adalhard
            "亚当_亚当"  # Adam_Adam
            "阿德马尔_阿代马尔"  # Ademar_Adémar
            "阿道夫_阿道夫"  # Adolf_Adolf
            "阿拉里克_阿拉里克"  # Alarich_Alaric
            "阿尔贝里希_奥布里"  # Alberich_Aubrey
            "阿尔布雷希特_阿尔伯特"  # Albrecht_Albert
            "阿尔德里希_阿尔德里克"  # Aldrich_Aldric
            "阿洛伊斯_路易"  # Alois_Louis
            "阿玛德乌斯_阿玛德乌斯"  # Amadeus_Amadeus
            "阿尔默里希_阿玛里克"  # Amalrich_Amalric
            "安德烈亚斯_安德鲁"  # Andreas_Andrew
            "安塞尔姆_安塞尔姆"  # Anselm_Anselm
            "阿诺德_阿诺德"  # Arnold_Arnold
            "阿努尔夫_阿努尔夫"  # Arnulf_Arnulf
            "奥古斯丁_奥古斯丁"  # Augustin_Augustine
            "巴尔达里希_巴尔德里克"  # Baldarich_Baldric
            "鲍德温_鲍德温"  # Baldewin_Baldwin
            "巴尔德玛"  # Baldomar
            "巴尔杜尔_巴尔德"  # Baldur_Balder
            "贝伦加尔_贝伦加尔"  # Berengar_Berengar
            "伯恩哈德_伯纳德"  # Bernhard_Bernard
            "贝特霍尔德_贝特霍尔德"  # Berthold_Berthold
            "布尔夏德_布沙尔"  # Burchard_Bouchard
            "克里斯多弗_克里斯托弗"  # Christopher_Christopher
            "迪特尔_迪特尔"  # Dieter_Dieter
            "迪特马尔_迪特马尔"  # Dietmar_Dietmar
            "迪特波尔德"  # Dietpold
            "迪特里希_蒂埃里"  # Dietrich_Thierry
            "迪文"  # Dietwin
            "埃伯哈德_埃弗拉德"  # Eberhard_Everard
            "埃基诺夫"  # Eginolf
            "埃伦弗里德"  # Ehrenfried
            "埃克伯特_埃格伯特"  # Ekbert_Egbert
            "埃克哈德_埃克哈德"  # Ekkehard_Ekkehard
            "埃梅尔里希_艾默里克"  # Emelrich_Aymeric
            "埃米希"  # Emich
            "埃默里希_艾默里克"  # Emmerich_Aymeric
            "埃蒙德_埃蒙德"  # Emund_Emund
            "恩格尔贝特_恩格尔贝特"  # Engelbert_Engelbert
            "埃里希_埃里克"  # Erich_Erik
            "恩斯特_欧内斯特"  # Ernst_Ernest
            "斐迪南_斐迪南"  # Ferdinand_Ferdinand
            "菲利贝特_菲利贝特"  # Filibert_Filibert
            "佛克哈德"  # Folkhard
            "佛克玛"  # Folkmar
            "弗兰茨_弗朗西斯"  # Franz_Francis
            "弗里德里希_弗雷德里克"  # Friedrich_Frederick
            "高泽林_乔斯林"  # Gautselin_Joscelin
            "格布哈特_格布哈特"  # Gebhard_Gebhard
            "格奥尔格_乔治"  # Georg_George
            "格哈德_杰拉德"  # Gerhard_Gerard
            "格拉赫_格拉赫"  # Gerlach_Gerlach
            "吉泽尔贝特_吉尔伯特"  # Giselbert_Gilbert
            "戈特弗里德_戈弗雷"  # Gottfried_Godfrey
            "格特哈德"  # Gotthard
            "戈特沙尔克_戈特沙尔克"  # Gottschalk_Gottschalk
            "戈特泽洛"  # Gotzelo
            "贡特拉姆"  # Guntram
            "贡塞林_贡泽尔"  # Gunzelin_Günther
            "贡泽尔_贡泽尔"  # Günther_Günther
            "汉斯_汉斯"  # Hans_Hans
            "哈特曼"  # Hartmann
            "哈特维格"  # Hartwig
            "海因里希_亨利"  # Heinrich_Henry
            "海尔弗里希"  # Helferich
            "黑里贝特_赫伯特"  # Heribert_Herbert
            "赫尔曼_赫尔曼"  # Hermann_Herman
            "海索"  # Hesso
            "胡戈_休"  # Hugo_Hugh
            "洪贝特_亨伯特"  # Humbert_Humbert
            "胡波德"  # Hupold
            "雅各布_雅各布"  # Jakob_Jacob
            "约翰_约翰"  # Johann_John
            "约根_乔治"  # Jürgen_George
            "卡尔_查理"  # Karl_Charles
            "卡尔曼_卡洛曼"  # Karlmann_Carloman
            "卡斯帕_卡斯帕"  # Kaspar_Caspar
            "康拉德_康拉德"  # Konrad_Konrad
            "库诺_康拉德"  # Kuno_Konrad
            "兰伯特_朗贝尔"  # Lambert_Lambert
            "兰多尔夫_兰多尔夫"  # Landolf_Landolf
            "利奥波德_利奥波德"  # Leopold_Leopold
            "柳多尔夫_卢多尔夫"  # Liudolf_Ludolf
            "柳特伯特_鲁特伯特"  # Liutbert_Lutbert
            "柳特布兰德"  # Liutbrand
            "柳特博德_利奥波德"  # Liutpold_Leopold
            "洛塔尔_洛泰尔"  # Lothar_Lothair
            "卢多尔夫_卢多尔夫"  # Ludolf_Ludolf
            "路德维希_路易"  # Ludwig_Louis
            "鲁特伯特_鲁特伯特"  # Lutbert_Lutbert
            "玛格努斯_玛格努斯"  # Magnus_Magnus
            "玛尼歌德"  # Manegold
            "曼弗雷德_曼弗雷德"  # Manfred_Manfred
            "马克沃德_马克沃德"  # Markward_Markward
            "马丁_马丁"  # Martin_Martin
            "马蒂亚斯_马修"  # Matthias_Matthew
            "迈因哈德"  # Meinhard
            "米夏埃尔_迈克尔"  # Michael_Michael
            "尼古劳斯_尼古拉斯"  # Nikolaus_Nicholas
            "诺伯特_诺伯特"  # Norbert_Norbert
            "奥托_奥托"  # Otto_Otto
            "彼得_彼得"  # Peter_Peter
            "菲利普_腓力"  # Philipp_Philip
            "珀波"  # Poppo
            "拉德伯特_拉德伯特"  # Radbot_Radbot
            "莱因哈特_雷纳德"  # Reinhard_Renard
            "莱因霍尔德_莱因霍尔德"  # Reinhold_Reinhold
            "鲁道夫_拉尔夫"  # Rudolf_Ralph
            "鲁普莱希特_罗伯特"  # Ruprecht_Robert
            "鲁特格尔_罗杰"  # Rutger_Roger
            "齐格弗里德_齐格弗里德"  # Siegfried_Siegfried
            "西格哈德"  # Sieghard
            "西格蒙德_西格蒙德"  # Siegmund_Sigmund
            "西吉斯蒙德_西格蒙德"  # Sigismund_Sigmund
            "西蒙_西蒙"  # Simon_Simon
            "斯特凡_斯蒂芬"  # Stefan_Stephen
            "提奥多里希_蒂埃里"  # Theodorich_Thierry
            "蒂特玛尔_迪特马尔"  # Thietmar_Dietmar
            "托马斯_托马斯"  # Thomas_Thomas
            "乌达尔里希_乌尔里希"  # Udalrich_Ulrich
            "乌尔里希_乌尔里希"  # Ulrich_Ulrich
            "维克多_维克多"  # Viktor_Victor
            "瓦尔德马_弗拉迪米尔"  # Waldemar_Vladimir
            "瓦尔拉姆_瓦尔拉姆"  # Walram_Walram
            "瓦尔特_沃尔特"  # Walther_Walter
            "韦尔夫_卢波"  # Welf_Lupo
            "文策尔_瓦茨拉夫"  # Wenzel_Vaclav
            "维尔纳_维尔纳"  # Werner_Werner
            "维多_盖伊"  # Wido_Guy
            "沃尔夫冈"  # Wigerich
            "威廉_威廉"  # Wilhelm_William
            "沃尔夫冈"  # Wolfgang
            "沃尔弗拉姆_沃尔弗拉姆"  # Wolfram_Wolfram
        }
        female_names = {
            "阿德拉_阿德拉"  # Adela_Adela
            "阿德尔海德_阿德莱德"  # Adelheid_Adelaide
            "阿德琳德_阿德琳德"  # Adelinde_Adelinde
            "阿加特_阿加莎"  # Agathe_Agatha
            "阿格内丝_阿格妮丝"  # Agnes_Agnes
            "艾尔贝拉德"  # Alberade
            "阿玛尔贝嘉"  # Amalberga
            "阿玛莉_阿梅莉亚"  # Amalie_Amelia
            "芭芭拉_芭芭拉"  # Barbara_Barbara
            "贝娅特丽克丝_比阿特丽斯"  # Beatrix_Beatrice
            "贝内蒂克塔_贝内蒂克塔"  # Benedicta_Benedicta
            "贝希特"  # Berchte
            "贝尔塔_贝尔莎"  # Berta_Bertha
            "比恩希尔德"  # Binhilde
            "布伦希尔德_布伦希尔妲"  # Brunhilde_Brunhilda
            "策琪莉_塞西莉亚"  # Cecilie_Cecilia
            "克里斯蒂娜_克里斯蒂娜"  # Christine_Christina
            "科蒂尔妲_克洛蒂尔德"  # Cothilda_Clotilde
            "多萝特娅_多萝西"  # Dorothea_Dorothy
            "伊丽莎白_伊丽莎白"  # Elisabeth_Elizabeth
            "艾玛_艾玛"  # Emma_Emma
            "恩格尔特劳德"  # Engeltraud
            "埃尔门嘉特_埃尔门嘉德"  # Ermengard_Ermengarde
            "欧菲米娅_尤菲米娅"  # Eufemia_Euphemia
            "芙丽妲"  # Frida
            "芙蕾德莉卡_芙蕾德莉可"  # Friedrica_Frederique
            "格波加_格波加"  # Gerberga_Gerberga
            "格希尔德"  # Gerhild
            "格特露德_格特露德"  # Gertrude_Gertrude
            "吉塞拉_吉塞拉"  # Gisela_Gisela
            "古德伦_古德伦"  # Gudrun_Gudrun
            "贡希尔妲_贡希尔德"  # Gunhilda_Gunhild
            "黑德薇希_海德薇格"  # Hedwig_Hedwig
            "海可"  # Heike
            "海尔薇瓦"  # Heilwiva
            "海伦妮_海伦"  # Helene_Helen
            "黑尔佳"  # Helga
            "黑玛_艾玛"  # Hemma_Emma
            "亨莉可"  # Henrike
            "希尔德博格"  # Hildeburg
            "希尔德嘉德_希尔德嘉德"  # Hildegard_Hildegard
            "伊妲_伊妲"  # Ida_Ida
            "伊尔萨"  # Ilsa
            "英佳_英佳"  # Inga_Inga
            "英格特鲁德"  # Ingeltrude
            "伊梅勒"  # Irmele
            "伊梅尔特鲁德"  # Irmeltrud
            "伊姆嘉德_埃尔门嘉德"  # Irmgard_Ermengarde
            "伊森特露德"  # Isentrude
            "尤塔_尤迪特"  # Jutta_Judith
            "卡尔洛特_卡罗琳"  # Karlotte_Caroline
            "卡塔琳娜_凯瑟琳"  # Katharina_Catherine
            "克拉拉_克拉拉"  # Klara_Clara
            "克莱门迪亚_克莱门提娅"  # Klementia_Clementia
            "康斯坦策_康斯坦丝"  # Konstanze_Constance
            "克里姆希尔德"  # Kriemhild
            "库妮贡德_库妮贡德"  # Kunigunde_Kunigunde
            "柳特加尔德_露伊特嘉德"  # Luitgard_Luitgard
            "玛格丽特_玛格丽特"  # Margarete_Margaret
            "玛丽亚_玛丽亚"  # Maria_Maria
            "玛蒂尔德_玛蒂尔妲"  # Mechthild_Matilda
            "奥妲"  # Oda
            "奥斯特希尔德"  # Osterhild
            "莉查拉_莉卡妲"  # Richara_Ricarda
            "丽琴莎"  # Richenza
            "莉希瓦拉"  # Richwara
            "萝米尔妲"  # Romilda
            "塞希尔妲_塞希尔妲"  # Serhilda_Serhilda
            "索菲_索菲亚"  # Sofie_Sophia
            "西比尔_西比拉"  # Sybille_Sibylla
            "特鲁德"  # Trude
            "乌尔莉可"  # Ulrike
            "乌尔苏拉_乌尔苏拉"  # Ursula_Ursula
            "尤特_尤特"  # Ute_Ute
            "瓦尔普嘉"  # Walpurga
            "维尔赫米娜_维尔赫米娜"  # Wilhelmina_Wilhelmina
            "温芙丽妲"  # Winfrida
            "温芙丽妲_乌芙丽德"  # Wulfhilde_Ulfhild
        }
        from_dynasty_prefix = "冯 "  # von 
        pat_grf_name_chance = 50
        mat_grf_name_chance = 5
        father_name_chance = 10
        pat_grm_name_chance = 10
        mat_grm_name_chance = 50
        mother_name_chance = 5
        modifier = default_culture_modifier
    }
    lombard = {
        graphical_cultures = {
            germangfx
        }
        color = {
            0.6
            0.6
            0.8
        }
        male_names = {
            "阿达尔吉斯"  # Adalgis
            "阿达尔罗德"  # Adaloald
            "阿德玛_阿德玛"  # Adhemar_Adhemar
            "埃多"  # Ado
            "阿格尔蒙德"  # Agelmund
            "阿芝洛夫_阿吉卢尔福"  # Agilof_Agilulf
            "阿吉卢尔福_阿吉卢尔福"  # Agilulf_Agilulf
            "阿基普兰德"  # Agiprand
            "阿格"  # Ago
            "阿塔里"  # Ahthari
            "艾默里克_艾默里克"  # Aimeric_Aymeric
            "埃斯图尔夫"  # Aistulf
            "艾尤尔夫_艾尤尔夫"  # Aiulf_Aiulf
            "阿约_艾尤尔夫"  # Ajo_Aiulf
            "阿拉希斯"  # Alahis
            "奥博因_阿尔温"  # Alboin_Alwin
            "阿尔迪霍克"  # Aldihoc
            "阿洛_阿道夫"  # Alo_Adolf
            "奥特帕特_阿尔伯特"  # Altpert_Albert
            "艾默弗里斯"  # Amefrith
            "安塞尔姆_安塞尔姆"  # Anselm_Anselm
            "安斯弗里德"  # Ansfrid
            "安斯弗里斯"  # Ansfrith
            "安斯普兰德"  # Ansprand
            "阿尔度因"  # Ardoin
            "阿里希斯"  # Arechis
            "阿里亚尔德_哈罗德"  # Ariald_Harold
            "阿里伯特_赫伯特"  # Aribert_Herbert
            "阿里希斯"  # Arichis
            "阿里贝特_赫伯特"  # Aripert_Herbert
            "阿里乌夫"  # Ariulf
            "阿恩弗里斯"  # Arnefrith
            "阿恩弗里德"  # Arnifrid
            "阿塔瓦斯达斯"  # Artavasdas
            "阿滕努夫_阿滕努夫"  # Atenulf_Atenulf
            "阿托"  # Atto
            "奥德莱西斯"  # Audelahis
            "奥多因_阿尔温"  # Audoin_Alwin
            "奥尼帕特"  # Aunepert
            "奥斯弗里德"  # Ausfrid
            "奥萨里_奥塔尔"  # Authari_Ottar
            "贝林_贝林"  # Berin_Berin
            "伯纳德_伯纳德"  # Bernard_Bernard
            "毕利诺_贝林"  # Birinus_Berin
            "克莱夫"  # Cleph
            "克夫卢斯"  # Corvulus
            "道夫尔"  # Daufer
            "德西德琉斯_德西德琉斯"  # Desiderius_Desiderius
            "唐诺罗"  # Donnolo
            "厄希帕特"  # Erchempert
            "厄希诺亚德"  # Erchinoald
            "厄勒巴德"  # Erlembald
            "埃温"  # Ewin
            "法拉"  # Fara
            "法罗德"  # Faroald
            "费度尔夫"  # Ferdulf
            "加科"  # Gacco
            "加里巴尔德_杰拉尔德"  # Garibald_Gerald
            "吉苏夫"  # Gisulf
            "戈迪霍克"  # Godehoc
            "戈迪帕特"  # Godepert
            "戈迪斯卡尔克_戈特沙尔克"  # Godescalc_Gottschalk
            "格拉苏夫"  # Grasulf
            "格里莫阿尔德"  # Grimoald
