north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿里"   # Ale
            "鲁特嘉德"   # Luitgard
            "莱克"   # Lykke
            "玛格达莱妮_玛格达莱娜"   # Magdalene_Magdalena
            "梅伦"   # Maren
            "玛格丽特_玛格丽特"   # Margrethe_Margaret
            "玛丽亚_玛丽亚"   # Maria_Maria
            "玛尔塔_玛莎"   # Martha_Martha
            "朗弗里德_朗弗里德"   # Ragnfrid_Ragnfrid
            "朗希尔德_朗希尔德"   # Ragnhild_Ragnhild
            "里基萨"   # Rikissa
            "露娜"   # Runa
            "珊娜"   # Sanna
            "西格妮"   # Signe
            "希格莉德_希格莉德"   # Sigrid_Sigrid
            "希尔耶"   # Silje
            "索菲_索菲亚"   # Sofie_Sophia
            "斯万希尔德_斯万希尔德"   # Svanhild_Svanhild
            "泰拉_泰拉"   # Thyra_Thyra
            "托拉_托拉"   # Tora_Thora
            "托迪斯_托迪斯"   # Thordis_Thordis
            "阿萨_阿萨"   # Åse_Åsa
        }
        parent = norse
        dukes_called_kings = yes
        from_dynasty_prefix = "阿弗 "   # af 
        male_patronym = "森"   # sen
        female_patronym = "斯达特"   # sdatter
        prefix = no
        modifier = default_culture_modifier
        pat_grf_name_chance = 80
        mat_grf_name_chance = 0
        father_name_chance = 0
        pat_grm_name_chance = 10
        mat_grm_name_chance = 50
        mother_name_chance = 0
        seafarer = yes
    }
}
central_germanic = {
    graphical_cultures = {
        germangfx
    }
    german = {
        graphical_cultures = {
            germangfx
        }
        color = {
            0.5
            0.5
            0.5
        }
        male_names = {
            "阿达尔贝罗_阿达尔贝罗"   # Adalbero_Adalbero
            "阿达尔伯特_阿尔伯特"   # Adalbert_Albert
            "阿达尔哈德_阿达尔哈德"   # Adalhard_Adalhard
            "亚当_亚当"   # Adam_Adam
            "阿德玛_阿德玛"   # Ademar_Adémar
            "阿道夫_阿道夫"   # Adolf_Adolf
            "阿拉里克_阿拉里克"   # Alarich_Alaric
            "阿尔贝里希_奥布里"   # Alberich_Aubrey
            "阿尔布雷希特_阿尔伯特"   # Albrecht_Albert
            "阿尔德里希_阿尔德里克"   # Aldrich_Aldric
            "阿卢瓦_路易"   # Alois_Louis
            "阿玛德乌斯_阿玛德乌斯"   # Amadeus_Amadeus
            "阿尔默里希_阿马尔里克"   # Amalrich_Amalric
            "安德里亚斯_安德鲁"   # Andreas_Andrew
            "安塞姆_安塞姆"   # Anselm_Anselm
            "阿诺德_阿诺德"   # Arnold_Arnold
            "阿努尔夫_阿努尔夫"   # Arnulf_Arnulf
            "奥古斯丁_奥古斯特"   # Augustin_August
            "巴尔达里希_巴尔德里克"   # Baldarich_Baldric
            "鲍德温_鲍德温"   # Baldewin_Baldwin
            "巴尔德玛"   # Baldomar
            "巴尔杜尔_巴尔德尔"   # Baldur_Balder
            "贝伦加尔_贝伦加尔"   # Berengar_Berengar
            "伯恩哈德_伯纳德"   # Bernhard_Bernard
            "贝特霍尔德_贝特霍尔德"   # Berthold_Berthold
            "伯查德_伯查德"   # Burchard_Bouchard
            "克里斯多夫_克里斯多夫"   # Christopher_Christopher
            "迪埃特_迪埃特"   # Dieter_Dieter
            "迪特马尔_迪特马尔"   # Dietmar_Dietmar
            "迪特波尔德"   # Dietpold
            "迪特里希_蒂埃里"   # Dietrich_Thierry
            "迪文"   # Dietwin
            "埃伯哈德_埃弗拉德"   # Eberhard_Everard
            "埃基诺夫"   # Eginolf
            "埃伦弗里德"   # Ehrenfried
            "埃克伯特_埃格伯特"   # Ekbert_Egbert
            "埃克哈德_埃克哈德"   # Ekkehard_Ekkehard
            "埃梅尔里希_艾默里克"   # Emelrich_Aymeric
            "埃米希"   # Emich
            "埃默里希_艾默里克"   # Emmerich_Aymeric
            "埃蒙德_埃蒙德"   # Emund_Emund
            "恩格尔伯特_恩格尔伯特"   # Engelbert_Engelbert
            "埃里希_埃里克"   # Erich_Erik
            "恩斯特_欧内斯特"   # Ernst_Ernest
            "费迪南_费迪南"   # Ferdinand_Ferdinand
            "费里伯特_费里伯特"   # Filibert_Filibert
            "佛克哈德"   # Folkhard
            "佛克玛"   # Folkmar
            "弗兰茨_弗朗西斯"   # Franz_Francis
            "弗里德里希_弗雷德里克"   # Friedrich_Frederick
            "高特塞林_乔斯林"   # Gautselin_Joscelin
            "盖布哈德_盖布哈德"   # Gebhard_Gebhard
            "格奥尔格_乔治"   # Georg_George
            "格哈德_杰拉德"   # Gerhard_Gerard
            "格拉希_格拉希"   # Gerlach_Gerlach
            "吉塞尔伯特_吉尔伯特"   # Giselbert_Gilbert
            "戈特弗里德_高弗雷"   # Gottfried_Godfrey
            "格特哈德"   # Gotthard
            "格特萨克_格特萨克"   # Gottschalk_Gottschalk
            "戈特泽洛"   # Gotzelo
            "贡特拉姆"   # Guntram
            "贡塞林_贡泽尔"   # Gunzelin_Günther
            "贡泽尔_贡泽尔"   # Günther_Günther
            "汉斯_汉斯"   # Hans_Hans
            "哈特曼"   # Hartmann
            "哈特维格"   # Hartwig
            "海因里希_亨利"   # Heinrich_Henry
            "海尔弗里希"   # Helferich
            "赫里伯特_赫伯特"   # Heribert_Herbert
            "赫尔曼_赫尔曼"   # Hermann_Herman
            "海索"   # Hesso
            "雨果_休"   # Hugo_Hugh
            "亨伯特_亨伯特"   # Humbert_Humbert
            "胡波德"   # Hupold
            "雅各布_雅各布"   # Jakob_Jacob
            "乔汉_约翰"   # Johann_John
            "约根_乔治"   # Jürgen_George
            "卡尔_查尔斯"   # Karl_Charles
            "卡洛曼_卡洛曼"   # Karlmann_Carloman
            "卡斯帕_卡斯帕"   # Kaspar_Caspar
            "康拉德_康拉德"   # Konrad_Konrad
            "库诺_康拉德"   # Kuno_Konrad
            "兰伯特_兰伯特"   # Lambert_Lambert
            "兰多夫_兰多夫"   # Landolf_Landolf
            "利奥波德_利奥波德"   # Leopold_Leopold
            "鲁道夫_鲁道夫"   # Liudolf_Ludolf
            "鲁特伯特_鲁特伯特"   # Liutbert_Lutbert
            "鲁特布兰德"   # Liutbrand
            "鲁特博德_利奥波德"   # Liutpold_Leopold
            "洛塔尔_洛泰尔"   # Lothar_Lothair
            "鲁道夫_鲁道夫"   # Ludolf_Ludolf
            "路德维希_路易"   # Ludwig_Louis
            "鲁特伯特_鲁特伯特"   # Lutbert_Lutbert
            "玛格努斯_玛格努斯"   # Magnus_Magnus
            "玛尼歌德"   # Manegold
            "曼弗雷德_曼弗雷德"   # Manfred_Manfred
            "马克沃德_马克沃德"   # Markward_Markward
            "马丁_马丁"   # Martin_Martin
            "马特乌斯_马修"   # Matthias_Matthew
            "迈因哈德"   # Meinhard
            "迈克尔_迈克尔"   # Michael_Michael
            "尼克劳斯_尼古拉斯"   # Nikolaus_Nicholas
            "诺伯特_诺伯特"   # Norbert_Norbert
            "奥托_奥托"   # Otto_Otto
            "彼得_彼得"   # Peter_Peter
            "腓力_腓力"   # Philipp_Philip
            "珀波"   # Poppo
            "拉德伯特_拉德伯特"   # Radbot_Radbot
            "莱因哈特_雷纳德"   # Reinhard_Renard
            "雷恩霍德_雷吉纳德"   # Reinhold_Reginald
            "鲁道夫_拉尔夫"   # Rudolf_Ralph
            "鲁普雷希特_罗伯特"   # Ruprecht_Robert
            "鲁特格尔_罗杰尔"   # Rutger_Roger
            "西格弗里德_西格弗里德"   # Siegfried_Siegfried
            "西格哈德"   # Sieghard
            "西格蒙德_西格蒙德"   # Siegmund_Sigmund
            "西吉斯蒙德_西格蒙德"   # Sigismund_Sigmund
            "西蒙_西蒙"   # Simon_Simon
            "斯特凡_斯蒂芬"   # Stefan_Stephen
            "提奥德里希_蒂埃里"   # Theodorich_Thierry
            "蒂特玛尔_蒂特玛尔"   # Thietmar_Dietmar
            "托马斯_托马斯"   # Thomas_Thomas
            "乌达里希_乌尔里希"   # Udalrich_Ulrich
            "乌尔里希_乌尔里希"   # Ulrich_Ulrich
            "维克多_维克托"   # Viktor_Victor
            "瓦尔德马_弗拉基米尔"   # Waldemar_Vladimir
            "瓦尔拉姆_瓦尔拉姆"   # Walram_Walram
            "瓦尔特_沃尔特"   # Walther_Walter
            "韦尔夫_卢波"   # Welf_Lupo
            "文策尔_瓦茨拉夫"   # Wenzel_Vaclav
            "维格里希"   # Werner_Werner
            "威廉_威廉"   # Wido_Guy
            "沃尔夫冈"   # Wigerich
            "沃尔夫拉姆_沃尔夫拉姆"   # Wilhelm_William
            "沃尔夫冈"   # Wolfgang
            "沃尔弗拉姆_沃尔弗拉姆"   # Wolfram_Wolfram
        }
        female_names = {
            "阿德拉_阿德拉"   # Adela_Adela
            "艾黛尔海德_阿德莱德"   # Adelheid_Adelaide
            "艾德琳德"   # Adelinde
            "阿嘉特_阿嘉莎"   # Agathe_Agatha
            "艾格妮丝_艾格妮丝"   # Agnes_Agnes
            "艾尔贝拉德"   # Alberade
            "阿玛尔贝嘉"   # Amalberga
            "爱玛莉娅_艾米莉娅"   # Amalie_Amelia
            "芭芭拉"   # Barbara
            "比阿特丽克斯_比阿特丽斯"   # Beatrix_Beatrice
            "贝内蒂克塔_贝内蒂克塔"   # Benedicta_Benedicta
            "贝希特"   # Berchte
            "贝尔塔"   # Berta_Bertha
            "比恩希尔德"   # Binhilde
            "布伦希尔德_布伦希尔妲"   # Brunhilde_Brunhilda
            "塞西莉_塞西莉亚"   # Cecilie_Cecilia
            "克里斯蒂娜_克里斯蒂娜"   # Christine_Christina
            "克提尔妲_克洛提尔德"   # Cothilda_Clotilde
            "多萝西娅_多萝西"   # Dorothea_Dorothy
            "伊丽莎白_伊丽莎白"   # Elisabeth_Elisabeth
            "艾玛_艾玛"   # Emma_Emma
            "恩格尔特劳德"   # Engeltraud
            "埃蒙嘉德_埃蒙嘉德"   # Ermengard_Ermengarde
            "尤菲米娅_尤菲米娅"   # Eufemia_Euphemia
            "芙丽妲"   # Frida
            "芙蕾德莉卡_芙蕾德莉可"   # Friedrica_Frederique
            "格波加_格波加"   # Gerberga_Gerberga
            "格希尔德"   # Gerhild
            "格特露德_格特露德"   # Gertrude_Gertrude
            "吉丝拉_吉丝拉"   # Gisela_Gisela
            "古德伦_古德伦"   # Gudrun_Gudrun
            "贡希尔妲_贡希尔德"   # Gunhilda_Gunhild
            "海德薇格_海德薇格"   # Hedwig_Hedwig
            "海可"   # Heike
            "海尔薇瓦"   # Heilwiva
            "海伦妮_海伦"   # Helene_Helen
            "赫尔佳"   # Helga
            "海玛_艾玛"   # Hemma_Emma
            "亨莉可"   # Henrike
            "希尔德博格"   # Hildeburg
            "希尔德嘉德_希尔德嘉德"   # Hildegard_Hildegard
            "伊妲_伊妲"   # Ida_Ida
            "伊尔萨"   # Ilsa
            "英佳_英佳"   # Inga_Inga
            "英格特鲁德"   # Ingeltrude
            "伊梅勒"   # Irmele
            "伊梅尔特鲁德"   # Irmeltrud
            "伊姆嘉德_厄门嘉德"   # Irmgard_Ermengarde
            "伊森特露德"   # Isentrude
            "尤塔_朱迪丝"   # Jutta_Judith
            "夏洛特_卡罗琳"   # Karlotte_Caroline
            "卡塔琳娜_凯瑟琳"   # Katharina_Catherine
            "克拉拉_克拉拉"   # Klara_Clara
            "克莱门提娅_克莱门提娅"   # Klementia_Clementia
            "康斯坦策_康斯坦丝"   # Konstanze_Constance
            "克里姆希尔德"   # Kriemhild
            "库妮贡德_库妮贡德"   # Kunigunde_Kunigunde
            "鲁特嘉德_鲁特嘉德"   # Luitgard_Luitgard
            "玛格丽特_玛格丽特"   # Margarete_Margaret
            "玛丽亚_玛丽亚"   # Maria_Maria
            "玛蒂尔德_玛蒂尔妲"   # Mechthild_Matilda
            "奥妲"   # Oda
            "奥斯特希尔德"   # Osterhild
            "莉查拉_莉卡妲"   # Richara_Ricarda
            "丽琴莎"   # Richenza
            "莉希瓦拉"   # Richwara
            "萝米尔妲"   # Romilda
            "塞希尔妲_塞希尔妲"   # Serhilda_Serhilda
            "索菲_索菲亚"   # Sofie_Sophia
            "西比尔_西比拉"   # Sybille_Sibylla
            "特鲁德"   # Trude
            "乌尔莉可"   # Ulrike
            "乌尔苏拉"   # Ursula
            "尤特_尤特"   # Ute_Ute
            "瓦尔普嘉"   # Walpurga
            "维尔赫米娜_维尔赫米娜"   # Wilhelmina_Wilhelmina
            "温芙丽妲"   # Winfrida
            "温芙丽妲_乌芙丽德"   # Wulfhilde_Ulfhild
        }
        from_dynasty_prefix = "冯 "   # von 
        pat_grf_name_chance = 50
        mat_grf_name_chance = 5
        father_name_chance = 10
        pat_grm_name_chance = 10
        mat_grm_name_chance = 50
        mother_name_chance = 5
        modifier = default_culture_modifier
    }
    lombard = {
        graphical_cultures = {
            germangfx
        }
        color = {
            0.6
            0.6
            0.8
        }
        male_names = {
            "阿达尔吉斯"   # Adalgis
            "阿达尔罗德"   # Adaloald
            "阿德玛_阿德玛"   # Adhemar_Adhemar
            "埃多"   # Ado
            "阿格尔蒙德"   # Agelmund
            "阿芝洛夫_阿芝鲁尔夫"   # Agilof_Agilulf
            "阿芝鲁尔夫_阿芝鲁尔夫"   # Agilulf_Agilulf
            "阿基普兰德"   # Agiprand
            "阿格"   # Ago
            "阿塔里"   # Ahthari
            "艾默里克_埃梅里克"   # Aimeric_Aymeric
            "埃斯图尔夫"   # Aistulf
            "艾尤尔夫_艾尤尔夫"   # Aiulf_Aiulf
            "阿约_艾尤尔夫"   # Ajo_Aiulf
            "阿拉希斯"   # Alahis
            "奥博因_阿尔温"   # Alboin_Alwin
            "阿尔迪霍克"   # Aldihoc
            "阿洛_阿多夫"   # Alo_Adolf
            "奥特帕特_阿尔伯特"   # Altpert_Albert
            "艾默弗里斯"   # Amefrith
            "安塞姆_安塞姆"   # Anselm_Anselm
            "安斯弗里德"   # Ansfrid
            "安斯弗里斯"   # Ansfrith
            "安斯普兰德"   # Ansprand
            "阿尔度因"   # Ardoin
            "阿里希斯"   # Arechis
            "阿里亚尔德_哈罗德"   # Ariald_Harold
            "阿里伯特_赫伯特"   # Aribert_Herbert
            "阿里希斯"   # Arichis
            "阿里帕特_赫伯特"   # Aripert_Herbert
            "阿里乌夫"   # Ariulf
            "阿恩弗里斯"   # Arnefrith
            "阿恩弗里德"   # Arnifrid
            "阿塔瓦斯达斯"   # Artavasdas
            "阿滕努夫"   # Atenulf
            "阿托"   # Atto
            "奥德莱西斯"   # Audelahis
            "奥多因_阿尔温"   # Audoin_Alwin
            "奥尼帕特"   # Aunepert
            "奥斯弗里德"   # Ausfrid
            "奥萨里_奥塔尔"   # Authari_Ottar
            "贝林_贝林"   # Berin_Berin
            "伯纳德_伯纳德"   # Bernard_Bernard
            "比利牛斯_贝林"   # Birinus_Berin
            "克莱夫"   # Cleph
            "克夫卢斯"   # Corvulus
            "道夫尔"   # Daufer
            "德西德琉斯"   # Desiderius
            "唐诺罗"   # Donnolo
            "厄希帕特"   # Erchempert
            "厄希诺亚德"   # Erchinoald
            "厄勒巴德"   # Erlembald
            "埃温"   # Ewin
